,Unnamed: 0,freq0,freq1,freq2,freq3,freq4,freq5,freq6,freq7,freq8,freq9,genre
256,256,1529440,-1189047,-103525,432698,-19883,33947,76200,106717,-4411,-5418,country
257,257,-2897534,1204124,-798370,-413568,-82704,-38679,-28049,-40953,-12785,-15651,country
258,258,518104,471401,-6913,-272838,58137,-33035,70896,131954,139340,19014,country
259,259,4363982,-248917,-1460434,147860,-65409,107049,-169882,-27723,106739,13193,country
260,260,-8493706,-1063469,57768,154670,-173213,-291282,185632,-102442,-9756,6146,country
261,261,1837078,-1204089,-662231,-122136,114640,-63877,-170301,-38181,33436,-571,country
262,262,-3165522,-2638323,417264,-33679,-341433,-119724,-263044,-91519,-21739,-1123,country
263,263,-6344474,914201,-59787,-332048,207922,105405,-85059,-114541,56689,23876,country
264,264,-1790570,839541,-40054,-2244,72431,-135501,48261,-50349,-802,6496,country
265,265,5281134,-27937,-7404,74699,-88617,892,-39216,3798,-26890,890,country
266,266,9456520,-437270,-960189,116240,-411411,-55445,33836,12449,-71327,-13131,country
267,267,302506,-2287,-100587,-43296,46015,-22071,38858,8882,2830,-5836,country
268,268,-1187800,373121,334554,-39512,34421,-46635,30069,-47661,1366,-4857,country
269,269,3819518,-679353,-425990,-313171,-38596,-37812,-17759,-42941,2123,-331,country
270,270,4032584,566555,206783,502257,-149576,201526,-82209,43633,31510,20571,country
271,271,2836468,-306424,804512,14725,83944,-115406,-74063,-59104,6851,9039,country
272,272,-2103884,1004789,567169,-201636,-120388,-177323,41890,-73644,21407,-15647,country
273,273,1318130,-641225,37019,-329356,216850,31804,40347,-37028,4642,5142,country
274,274,4637590,-288226,-502274,-176746,-295586,-134824,-100320,-35573,82130,-10168,country
275,275,12308,771984,679337,-586207,424570,409893,192751,-20906,-41546,-1567,country
276,276,-4873318,1716937,-80510,274427,150410,-222565,111531,-17855,39670,-4281,country
277,277,796174,89155,923684,-16782,-380279,-3148,-87083,17179,923,-3225,country
278,278,-873550,-261552,149613,-118373,121251,63157,-12560,-96124,29488,439,country
279,279,-8767024,28053,515166,100405,-143322,69692,-1394,15074,8043,7716,country
280,280,-1768974,-840211,-1266279,580039,-49750,-4546,-48617,120024,134256,-1306,country
281,281,-216220,746745,-68686,-1194373,482539,-65733,122161,-292427,24746,50000,country
282,282,767570,-94213,-72048,-190290,259424,-280189,461660,-87685,125289,-14906,country
283,283,1226044,-344736,-118096,-276115,-91811,-35819,-11179,-17058,40525,-8131,country
284,284,8174368,-1879864,242270,623469,-394385,160216,149989,153950,-108228,-21347,country
285,285,-764318,973083,-333944,-10102,-58223,-114054,112769,-52080,36603,12821,country
286,286,-1526620,211378,-18336,-70581,293004,163391,63718,-91772,55073,-2026,country
287,287,1053356,-14966,-105116,142267,43855,-86790,-135620,-40516,-47432,10483,country
288,288,2336358,-1491773,123395,602138,-276291,204636,51467,-59568,-49507,146,country
289,289,-1709310,228685,172799,-190352,281841,66293,81961,131967,-9552,-4730,country
290,290,1259470,923904,-438263,-205122,-151028,302493,-69488,52088,-29524,38575,country
291,291,182064,-642026,-476452,95269,-133291,21535,20871,-25380,-12649,2748,country
292,292,6150170,1304212,-108125,-159143,-652918,-286804,-281633,-87066,-130105,35240,country
293,293,636140,-629550,99595,253811,184888,5114,11125,1713,14829,5846,country
294,294,3654604,-422118,-392303,23622,104091,-53864,87435,79163,-5018,8369,country
295,295,-2499582,-2097333,66374,267292,-335236,115750,-239268,-114486,-18628,-20210,country
296,296,1422338,311463,39722,356097,-120547,-147780,72624,220674,-104657,-16189,country
297,297,-3819888,180768,-674846,-495961,24714,-389723,2452,268855,53961,-20407,country
298,298,5954232,385040,-202209,-469186,-7200,133676,165247,55503,-66276,5526,country
299,299,-106652,1036250,972040,-123400,-534198,165132,-235064,90992,86736,-18133,country
300,300,-793842,187764,241758,-19507,121487,147823,-116243,-5171,237779,59638,disco
301,301,824242,-535851,1485164,206719,150958,157687,-20241,103769,13573,5839,disco
302,302,-8176070,-393417,-514313,172135,-77479,-3544,-153687,39438,315796,73583,disco
303,303,1349552,-854469,-69645,-103012,-903178,-126852,-280954,339190,-413286,-42445,disco
304,304,2314626,735229,517420,250866,-421980,277661,-126115,-4247,8713,247331,disco
305,305,-7726906,-1509803,-974172,626057,238292,460171,-345417,-337466,94067,-138510,disco
306,306,-1438796,-444928,326713,1071146,471151,97963,416313,-114854,27521,-235000,disco
307,307,-3771026,-156458,416970,-699157,625056,834207,59873,-61922,79024,157059,disco
308,308,-724798,-782062,543028,389402,141503,264021,106422,8461,-4989,-23968,disco
309,309,403266,-315420,837679,-95325,67568,148013,-438625,135320,-27465,-18120,disco
310,310,-4315834,498440,1226068,971576,-122773,130894,-21078,101293,-186924,170666,disco
311,311,9615678,789846,-525242,372583,-620849,37244,-165376,91254,187030,-97234,disco
312,312,-809978,-2140757,470739,-369001,-570775,310962,17551,332675,-21559,31065,disco
313,313,-656958,96924,68320,492797,595765,29046,147762,-110154,42728,-56735,disco
314,314,2863842,251228,268320,-517105,-633458,-236429,-118204,-52895,86414,-103685,disco
315,315,-97060,-90131,-479128,343054,478704,239250,196432,183001,58427,36083,disco
316,316,3916756,-428843,1091039,-159580,-355973,-407383,-104258,-129034,9775,41223,disco
317,317,-3001950,-409149,-14334,-54854,715574,62499,-178157,-174176,-197634,97155,disco
318,318,4127528,-1266103,-641927,121471,-169654,224978,146388,228386,68246,-79329,disco
319,319,-580958,-510365,-520639,299497,-268983,67794,226909,-54074,-195453,-10912,disco
320,320,-938860,-635710,-306397,243879,-167702,80195,280640,14536,-93095,28783,disco
321,321,1689906,682153,-149864,-81527,-77817,115505,214495,102594,92566,-73954,disco
322,322,-220948,-785151,-266721,-228618,101861,-14427,-186141,199567,412456,297482,disco
323,323,-4599354,-1199652,-200434,665240,172602,6560,142466,395518,127115,-177333,disco
324,324,-1550034,1199133,161104,-53150,191886,-261918,-163339,-129882,153792,70337,disco
325,325,-3636154,-796070,139331,268776,176723,179515,-83950,151753,-14096,-57931,disco
326,326,3385064,-903016,-243251,-336378,-434383,139237,-286280,315044,102995,-42673,disco
327,327,2552642,511484,2112,-194388,-93470,-46191,-135013,91698,-108408,-21768,disco
328,328,-1278172,1874198,1006139,-274569,161685,583354,368528,667137,933553,787363,disco
329,329,-4292580,-980987,-853223,-534702,-98780,-48784,-116548,142976,246959,-342595,disco
330,330,5096326,1026693,-646289,-581315,-398228,-377440,-351710,55462,-503841,-210106,disco
331,331,1332708,46556,-544346,-359730,-654589,-6038,-165134,-117792,-175758,174520,disco
332,332,-3469448,-554036,-485961,612545,160015,-56174,-88300,130684,-57493,130308,disco
333,333,3802508,-16770,144447,-831352,-486819,-37763,-273613,-258332,-663,44415,disco
334,334,-87394,-164297,-438429,264480,608468,-151203,263652,-147154,-460124,-103089,disco
335,335,1132270,34439,-518430,790721,281349,-79270,-549708,-500756,-8395,-124108,disco
336,336,258608,-1876300,692975,-146666,-766023,-27669,230282,495532,198016,-340797,disco
337,337,449100,-85144,483414,1284860,-910839,-120574,-305510,-197721,-416502,-448023,disco
338,338,2709508,1127151,100277,85785,-289644,-277445,60837,146861,-54633,-54369,disco
339,339,2197864,1673951,-517486,238982,93777,-21776,134260,20655,-52665,-34919,disco
340,340,-861266,1033595,-150030,83407,293816,114667,-140231,-9183,44432,-112168,disco
341,341,-2350108,680660,-164265,-291028,193439,-60577,-8616,-77748,79454,35338,disco
342,342,-3088766,1568370,-262649,-551436,23666,-68185,215112,-85811,-91225,110692,disco
343,343,-6730286,-325164,-909609,-60166,624188,-275435,352436,503794,-162289,-305538,disco
344,344,-5103208,972980,1289680,28622,-88305,-453931,-9674,47364,-189745,73604,disco
345,345,-3567230,607668,423944,-333401,85184,54148,6468,-192074,-1085,-159391,disco
346,346,43954,-788121,96549,330939,-34430,-120198,-61728,-195325,-54776,-29397,disco
347,347,137024,125803,-409068,46470,31491,-33138,-41030,-13907,7666,-1904,disco
348,348,1541714,538135,-750333,-538004,-57160,132647,7334,126302,42778,5588,disco
349,349,-7328172,3030712,-55644,180785,-115572,85891,515171,226285,77727,-43020,disco
350,350,293256,1734312,-352520,-203038,-217059,175912,238618,199336,7948,21207,disco
351,351,3425400,58375,-172810,-273565,184315,219970,30186,-284249,-28034,-23992,disco
352,352,279786,1326419,-154520,-164836,-538546,57510,335985,-328821,-9938,11494,disco
353,353,-1193534,-609507,444443,-517883,2341,436164,-182813,-110449,-104157,-30087,disco
354,354,-273920,88520,169124,196287,105677,84983,223710,87646,40318,-8497,disco
355,355,16562974,-135893,-380782,-40262,198671,55377,291977,39488,123126,29039,disco
356,356,-3098252,356516,62146,56567,-116787,31696,2722,-75575,4470,-7300,disco
357,357,-4383838,75677,-27200,-161495,-1406,-37021,41380,-44319,-7218,-3255,disco
358,358,-2320528,689716,-242620,-445568,311308,-177133,104747,-53731,136500,12059,disco
359,359,-2220768,1093813,-287368,-409075,4749,295299,140591,255099,-53505,-9598,disco
360,360,2321130,-24064,331460,200131,69089,29199,126906,-63750,-108527,-10808,disco
361,361,-254674,-494784,1556285,-212462,557143,421913,15221,25917,-94930,-18230,disco
362,362,20200,-524966,-25914,35252,284069,6006,-25460,108319,-29147,-4595,disco
363,363,64792,-174779,1844,-757837,-383282,-77507,434225,-39073,-651,202728,disco
364,364,-7605982,-212798,209584,-86992,-18492,7348,-93259,-49156,-24594,5197,disco
365,365,916056,104030,-616586,97085,-75291,-371842,22407,80497,-43638,-7307,disco
366,366,1286216,-1504277,-230650,765482,-378991,83865,54554,-310215,-29129,-38180,disco
367,367,1063636,-741448,173619,-209800,128567,-26174,68652,122512,89011,17805,disco
368,368,2599990,-1103424,-275608,99998,-632547,3594,487115,488382,-145753,-7680,disco
369,369,-30424422,1250659,-265003,-398005,-11737,-15993,65255,18450,-11177,8098,disco
370,370,3114208,69403,262593,-47996,218193,273187,-21253,14679,138244,34456,disco
371,371,-348602,-431875,494183,625876,-209939,359267,73238,-171683,-44741,7688,disco
372,372,-1411312,345408,-830793,-191205,-43166,213740,116117,-116599,-89574,-8058,disco
373,373,2779276,-1395382,261240,550861,-150478,-298798,63429,-141555,188634,-25254,disco
374,374,2996536,674461,-1000472,-572652,129249,-547533,-355799,10797,188696,4240,disco
375,375,-1576314,1424608,-526893,287921,284838,-103656,23147,-58850,-19886,-15392,disco
376,376,2499050,-1092881,112348,65912,-215624,-83009,145505,-29320,-1506,-17923,disco
377,377,8573474,1067688,-30675,-295888,-286519,-230303,-146773,-443638,179131,7406,disco
378,378,-3171126,-229539,-129829,35974,-22456,-76742,131178,-40433,-37959,8441,disco
379,379,-1290170,-485755,57485,-341867,-72900,2671,-78918,54940,4980,-15785,disco
380,380,-8822470,-286813,-155685,111066,136628,10309,-196041,61189,5725,9431,disco
381,381,10274,-697495,293944,-7826,70754,151851,153239,71580,31465,-8631,disco
382,382,5006172,-555555,-84771,279238,2344,573886,231000,141109,28086,5146,disco
383,383,831134,-80839,165974,-134783,-28057,82403,184823,-5229,-62904,946,disco
384,384,-1365122,-570114,405448,535933,266338,16961,-263841,-84006,14480,543,disco
385,385,-764222,697684,-315963,-279862,65903,-253372,-86048,34975,95598,8322,disco
386,386,-8345074,-1851695,433873,-173473,-40070,-29848,-64069,265061,-70002,-44098,disco
387,387,2251982,450745,-264552,-71140,-93558,87221,-135123,-23984,40979,3738,disco
388,388,2627432,-1774381,-303675,249126,288713,275028,201522,24241,-44923,18987,disco
389,389,-1755460,565185,342310,-252275,43925,-11205,-98053,-92240,-23024,-10627,disco
390,390,-227304,-49335,374632,-455421,-132426,-309714,48878,140793,-3726,1507,disco
391,391,6822464,752389,-109946,711269,-724048,-330521,71186,-501559,-76084,-269898,disco
392,392,-2931952,243705,273190,56675,196206,-231304,39663,-37306,61195,9780,disco
393,393,-2041172,505557,-1101026,324010,199812,24693,229724,-11520,78100,-11914,disco
394,394,3598406,-400399,-254311,-46990,-254373,-42735,32991,58508,49803,-10870,disco
395,395,-681496,423817,-9915,511568,17911,25228,-68838,-87680,79307,-1554,disco
396,396,2113822,-465690,-104774,168129,-398053,-6386,8747,-37429,-22843,19622,disco
397,397,-1146872,-265679,246748,-437656,31297,321475,-101384,90992,230461,32183,disco
398,398,2307258,276547,-404002,263558,54561,-106034,59354,-235875,-26411,-20364,disco
399,399,1692230,-892552,-441251,-368547,-86665,-80172,-124203,162648,128188,15410,disco
400,400,-16291524,-900377,158498,1062535,-832690,372047,437776,-51663,-7736,-20195,hiphop
401,401,1668406,-839153,-90429,958360,-119821,349302,-159675,-291593,-290246,-77599,hiphop
402,402,-1413028,400030,46476,20787,99648,-97418,61724,57044,2982,9636,hiphop
403,403,877808,322526,-2798734,-213668,884928,-287833,675605,-132719,-178739,-62170,hiphop
404,404,-869140,1380901,57757,-52397,-532531,-230756,-70957,365599,-190615,-158781,hiphop
405,405,-10870174,1580224,528102,-71961,-472119,416032,-407428,75387,227752,-215396,hiphop
406,406,7098530,2170739,-188128,-713057,247707,668122,-611281,-692954,-262741,-19584,hiphop
407,407,-11387442,-1162394,-603057,270830,73953,22859,253717,-154955,86551,-83079,hiphop
408,408,-2017984,417060,-245916,-498767,-299292,-157918,-339275,-94767,-109202,-8488,hiphop
409,409,-4340146,-113572,362837,-435805,-480459,123430,-38484,-29447,62885,-7168,hiphop
410,410,1801066,-694260,1952541,-652924,-61921,391719,38256,-141293,52316,-11077,hiphop
411,411,-6860352,-1735330,252200,-175103,252725,-251723,-186548,-14394,-225471,1583,hiphop
412,412,3186778,-757369,510865,-497798,-222339,89627,-147014,-79874,-80797,14288,hiphop
413,413,-4874782,897979,1018909,-202533,160725,-150423,49473,4676,-16213,10999,hiphop
414,414,4046658,78341,-1081142,672826,804220,-147349,-153680,-120553,-28870,33703,hiphop
415,415,-3209500,1825294,797851,-215425,-170955,233819,112782,-140029,117014,5642,hiphop
416,416,1029558,1732061,427060,-380527,-194246,245188,-128840,-18577,-121107,60543,hiphop
417,417,3624876,1911755,-940148,49457,-591731,-179850,22049,183669,-22681,0,hiphop
418,418,2381690,-286116,205486,68534,243042,-626945,-281118,-129214,206572,-22078,hiphop
419,419,-737670,1030955,1205855,-393085,-549274,-145572,-471603,243415,146096,-498163,hiphop
420,420,2916618,-406613,-441187,11787,48546,-330540,-252416,22531,52847,12308,hiphop
421,421,1354282,-293023,-478452,188955,390378,26840,689512,345527,-148624,-13,hiphop
422,422,97602,-630531,-366675,437466,142874,-44726,-187609,112195,7529,-15796,hiphop
423,423,5233828,468899,831118,62886,-74640,70907,-198628,-9411,-89130,-4594,hiphop
424,424,-5527220,1197827,-440221,-884371,-500305,-100540,777903,-95902,-471431,-1625,hiphop
425,425,-7342434,-1757859,259587,-471931,743984,-26314,-4148,-134712,3787,24627,hiphop
426,426,-1642512,358154,-25789,443061,72375,-193361,158370,-69210,-149514,263759,hiphop
427,427,-2655780,259029,153600,142089,-125704,-235242,357985,-227988,-32154,-22607,hiphop
428,428,4388178,-639243,266081,264017,-397322,-213875,-27013,19995,-27041,12070,hiphop
429,429,-252954,-838464,-745321,317149,124928,342857,18427,241020,-21747,202953,hiphop
430,430,4185364,-554476,-286455,93009,-598808,245169,255097,383029,22871,-153991,hiphop
431,431,1262474,-1322365,-173082,946381,-123328,162782,-55672,136756,-102485,-500303,hiphop
432,432,-2950480,-9068,-16426,46896,273821,-60668,74663,33653,69409,-11149,hiphop
433,433,2702450,2576856,-6915,-1071432,-47761,-597092,-69484,416717,238536,121320,hiphop
434,434,4468736,433540,-917247,-809227,-849925,549808,494799,-118868,40964,278600,hiphop
435,435,6503418,316055,220217,-26914,352887,222073,-344289,-68952,60754,31901,hiphop
436,436,-1202358,-156194,-267583,-129827,278467,344987,70224,6833,122589,173782,hiphop
437,437,-5315490,550922,1050547,181014,830032,195662,340526,-35747,-227018,-35134,hiphop
438,438,-5767274,945277,-1083765,332551,-177945,112997,80812,36322,-164877,59078,hiphop
439,439,-8244590,-1450695,1102503,53824,-291266,-66591,235072,-43017,-108439,-334975,hiphop
440,440,1825132,-398904,-857903,-202327,-91452,-75845,-870,416026,171174,331277,hiphop
441,441,150580,535964,-569859,-38994,393867,-603672,-131334,-90401,132485,37417,hiphop
442,442,325362,-68060,-624637,125584,-62123,240775,-503650,158597,590706,-35372,hiphop
443,443,871882,4635,122078,-459743,-56671,100201,32091,360,-106824,-148910,hiphop
444,444,-748098,188577,-130288,-136531,105334,23736,27418,-30884,-3713,30736,hiphop
445,445,3084754,-963364,-811611,42451,-164230,-81491,-64014,-65922,394418,115022,hiphop
446,446,6237470,404756,836357,-26479,-297855,-179947,220383,87718,-137538,-131725,hiphop
447,447,-1016436,1361714,181597,183576,469500,145860,26740,-733478,-77696,57734,hiphop
448,448,-9152958,1794938,362622,-25240,-463158,267431,-240127,5871,188651,57271,hiphop
449,449,-975714,242910,464262,-1417771,654206,470489,-436410,151589,406704,-12911,hiphop
450,450,649050,710730,302394,-254865,-202002,115917,99904,-6986,20642,-103298,hiphop
451,451,-1208228,-162367,702269,76412,-692335,-371527,-637968,37830,119404,37539,hiphop
452,452,677042,147376,35090,41552,-359536,-76340,43413,115317,213498,-72260,hiphop
453,453,3287354,720330,-424559,-1002,-172674,-147413,-186441,-310140,-477237,-114649,hiphop
454,454,-1760094,65575,-212457,31835,317935,1997,-183022,-172078,-67253,113623,hiphop
455,455,-3313722,17155,-131209,391839,-7797,-910,-130658,105786,-9200,11592,hiphop
456,456,3443480,-472987,-240098,-399235,-199279,113161,192001,-26745,112153,22742,hiphop
457,457,-1432564,525158,148229,-223181,111775,66034,87891,30228,20139,81786,hiphop
458,458,-2272294,-835427,566866,-231088,-112261,-152324,-37082,45110,-18669,-83226,hiphop
459,459,60946,-557538,276212,16295,-10857,-115472,-24180,35581,21731,77965,hiphop
460,460,-130834,233983,309371,278892,360887,101154,30780,15761,-18456,10255,hiphop
461,461,-785740,161373,413095,561641,3878,-85699,-57570,-48596,23068,-3525,hiphop
462,462,-6424784,29470,78970,172636,328712,30772,155338,-176119,196866,-155576,hiphop
463,463,47656,4977,-1610343,917867,161083,289952,-13147,-98000,41513,-7086,hiphop
464,464,1423008,906484,-952076,-4035,-96242,-428952,-6308,-27228,14572,-34850,hiphop
465,465,4879406,426047,-74697,4704,250408,-122969,-241297,-417252,-48320,-109095,hiphop
466,466,-1981862,-129613,-46822,-312157,-357915,-64030,140181,160640,-52375,17436,hiphop
467,467,10182784,685628,223719,-283401,-615040,358825,184822,304870,-142237,-75410,hiphop
468,468,-155872,152,165528,-642113,-950301,375997,227161,344212,-213423,-21240,hiphop
469,469,-1707736,-614395,-108078,-832131,-545035,-419855,522974,-513149,61041,475254,hiphop
470,470,3564106,-723828,-141498,322061,92353,-60682,-145872,-53031,-645153,3623,hiphop
471,471,9089344,-590064,17244,-465713,112787,-280411,-138262,-68923,-62140,235420,hiphop
472,472,4480674,-313982,-267277,453987,185108,-39156,-291792,69369,80573,-45605,hiphop
473,473,-408204,150806,1128755,245407,628278,-27406,-371703,-374212,43121,61653,hiphop
474,474,-4118432,-668511,-884597,482660,-60101,419121,186931,-307246,91745,-54590,hiphop
475,475,-4439850,279185,80939,-523700,478830,480575,195008,-183887,-397090,219688,hiphop
476,476,5214910,1519092,321269,-143326,-139254,47610,-147927,-61676,-43734,208267,hiphop
477,477,-2192230,991709,345220,-651770,1367579,-330627,346215,693120,-611010,-667782,hiphop
478,478,7802670,-636943,-38847,395648,102484,58246,263647,-175281,-91821,26214,hiphop
479,479,1407884,1077080,43556,-472908,-301630,-190184,-320015,136866,504368,45137,hiphop
480,480,1429570,319075,-485574,263945,348010,346180,94320,-368615,546660,-229550,hiphop
481,481,-632134,342878,37322,174054,-117985,74883,-80403,23880,5945,-9967,hiphop
482,482,-2006814,806161,-353218,-231367,171786,-148794,50463,96069,1586,25362,hiphop
483,483,-4092236,-316046,138241,383381,-107064,62275,-125364,-9220,-92803,44936,hiphop
484,484,-870606,-266383,396552,201732,-111498,48504,-93504,-37920,-9214,5808,hiphop
485,485,-1821598,858149,-511921,-80989,-6445,91179,53871,-6080,75987,164,hiphop
486,486,-999510,123376,22789,-118782,-67380,151110,-46701,-50474,21009,2281,hiphop
487,487,-342246,-379189,-175253,-40112,473763,134009,61284,197761,17114,9480,hiphop
488,488,4033944,632115,470608,650305,385405,80932,-165645,144159,32403,-24995,hiphop
489,489,-4014900,-457015,-157759,-560792,24448,-108813,-319269,-22547,92403,40829,hiphop
490,490,5611630,-292041,-155101,318530,-54280,70754,-103543,160378,-50822,-941,hiphop
491,491,-2463456,163001,276585,-724153,29299,251896,241110,-53639,3322,16504,hiphop
492,492,-1444104,76641,255607,24047,-231964,51785,35863,-27112,-42281,-19764,hiphop
493,493,-902686,117797,-175629,328915,-221477,24297,-85506,87500,4183,-5857,hiphop
494,494,562180,-209953,-143262,230170,-103611,48022,-2724,-8638,57464,2817,hiphop
495,495,1226020,-485701,-1325314,-320651,-146214,-211441,45879,-74497,81484,-9872,hiphop
496,496,-2576314,-72458,214640,198486,124507,-132818,59672,-43193,17863,-9168,hiphop
497,497,-2061688,873570,-258292,-106570,62386,-102889,108633,-185978,4627,2866,hiphop
498,498,-99826,-64184,-304916,-306278,-74032,142891,-195201,-121008,-54460,-27848,hiphop
499,499,2242842,402538,465585,-681465,235834,-113700,46819,116594,15634,16387,hiphop
