,Unnamed: 0,freq0,freq1,freq2,freq3,freq4,freq5,freq6,freq7,freq8,freq9,genre
500,500,-1109636,310457,-243575,-92641,4231,76007,69739,600,4842,22507,jazz
501,501,748692,27770,48201,-12010,2966,-24090,20893,-5601,5308,-3077,jazz
502,502,-622608,1684675,374409,-190252,-2437,-31504,4575,-10827,7166,-1946,jazz
503,503,697140,-140780,-162913,18963,-31159,433,-7500,1000,-552,-4293,jazz
504,504,1674058,-630821,-199415,96577,50125,-30973,7968,1411,-10259,3653,jazz
505,505,-925386,735259,351076,307014,-123584,110277,22807,55121,-3651,10959,jazz
506,506,-700256,30980,-159498,123994,65669,75063,-2469,11175,11692,-532,jazz
507,507,46022,-1136292,684787,-145331,97829,-49291,5323,-15926,6714,200,jazz
508,508,-2119448,-22363,-224201,-67542,23835,-55188,-23478,2520,-783,11,jazz
509,509,-355852,-562336,40293,-102877,-7049,-27657,-9368,-13042,-1218,-1151,jazz
510,510,-2617646,79952,-208481,10226,-119301,-12443,-16203,4262,-2408,-598,jazz
511,511,-467002,494935,111851,-160091,128135,-17521,70046,65956,-14810,5658,jazz
512,512,510056,-127958,-47814,-200,3920,-3413,-21822,-12288,-3398,688,jazz
513,513,-1453486,-77053,-144499,66868,-6951,67643,-13353,-20398,-20765,1667,jazz
514,514,-970000,-156590,86625,-180449,37628,25027,20130,6289,6413,1295,jazz
515,515,-2058576,-649093,128486,161046,74025,21871,-23335,-16655,10778,-7355,jazz
516,516,-1915878,-722497,-225495,199668,-41975,70775,46697,37902,12172,5608,jazz
517,517,1273056,-604387,-125418,134223,-47954,6973,35587,3677,-24345,2687,jazz
518,518,-693584,375078,-146402,-29400,-47701,28714,-38161,1244,6469,2026,jazz
519,519,923774,-76923,-115111,-94505,-54866,25570,-10478,6374,-4238,1723,jazz
520,520,1404376,256195,-65228,44632,-20074,435,-2352,-2484,-1320,-238,jazz
521,521,711544,-583552,90523,163857,-122297,-48461,142731,-105603,-8973,-1931,jazz
522,522,-2451444,-6779,147562,13400,7891,-7628,28727,-25914,3593,1853,jazz
523,523,1185740,-1788966,499394,81759,91610,8835,-104401,-47459,-31363,4403,jazz
524,524,-2027630,-362999,-225291,227087,-82616,-107751,28355,20784,-12286,-755,jazz
525,525,103710,277896,-569125,151985,51554,-2089,10979,-28407,-25504,-1465,jazz
526,526,-213014,-88665,117053,-74822,5488,-9915,22662,3700,2818,-393,jazz
527,527,-535550,184086,-72102,208165,57312,17756,29335,6607,5249,985,jazz
528,528,613292,687511,-57779,145711,-116144,-1120,8691,-6160,-14088,-4412,jazz
529,529,654306,369456,-52521,-276152,-95817,-32065,-48054,-10961,41581,2583,jazz
530,530,-356844,48708,116098,16170,43927,-11349,8124,8203,-2313,903,jazz
531,531,-2550038,132308,131820,44213,-20417,-35830,28480,172,-1345,789,jazz
532,532,-273196,236799,22368,-30124,-4996,-10565,-14150,-14179,2485,1448,jazz
533,533,-48954,-791621,-219280,31493,-8222,-4253,-25628,-787,266,-1091,jazz
534,534,2561236,-107134,1282163,184278,-166312,-195813,2551,47533,-45851,-15737,jazz
535,535,-5271518,-189379,56590,-12270,10472,11808,3787,2752,-385,85,jazz
536,536,-423294,-426239,-103837,-502998,-157005,-25348,109605,8329,4821,-4370,jazz
537,537,-3589128,572057,-131058,-23318,-100920,-43803,-204,2034,2580,-2685,jazz
538,538,-4853368,-1010549,523470,-52754,11859,40454,72539,10751,6496,7264,jazz
539,539,1936170,2011760,-235315,-112591,-260600,61273,-63404,5339,-24593,1174,jazz
540,540,-2941848,137983,210342,18354,-53633,45594,507,-24305,-19017,-5321,jazz
541,541,-792664,-394777,1005764,314025,-77642,-280554,-9407,-54139,2311,-16160,jazz
542,542,-5482504,-495456,-928550,-591627,494430,-47936,25916,-16734,7714,-5840,jazz
543,543,1539642,-534439,1028037,-227875,-161957,-19879,-29224,-47950,13769,-11393,jazz
544,544,-16447596,-1279695,-683167,-259245,-5730,-59158,-7808,16812,17458,-216,jazz
545,545,-201676,-1181460,362855,-146696,-3726,-23806,-7768,-14277,-5955,-632,jazz
546,546,571846,-772071,-760156,198450,-16351,-120885,-22984,-58601,-4974,-8775,jazz
547,547,-952018,-242149,33215,-66841,69212,-57160,-3726,-18027,-44052,9683,jazz
548,548,-3492478,409118,-95671,-91130,103564,-5540,13759,-13995,-18410,222,jazz
549,549,785694,878685,-288908,-629093,-84615,233386,183768,-176358,-138991,3874,jazz
550,550,-4871234,153597,-213052,-3529,-314651,-77967,216314,127947,-72270,67650,jazz
551,551,-2116528,380063,-370638,128538,-22937,43944,-25871,-11070,6987,3838,jazz
552,552,2297522,-68005,-85864,-466637,-117810,13133,-8392,216758,42687,49753,jazz
553,553,-1873090,-1271881,-693711,-48632,515526,237575,-162377,-88026,-38888,2301,jazz
554,554,-1936556,-157761,-211933,-592447,22903,-114297,18953,-24160,119653,19415,jazz
555,555,-1690626,47935,-28704,-64983,-33398,-644,-2021,-4702,-2657,-1347,jazz
556,556,1761416,1339507,-1434248,528602,-71995,-102762,-30739,212908,279773,-265021,jazz
557,557,-7790584,-1081105,-176003,190281,-12755,41750,22172,-12989,-10890,17567,jazz
558,558,457448,607814,407338,332623,-18398,-221666,-77359,-30309,-7967,1467,jazz
559,559,-3124508,-335717,310633,-207365,56702,15971,-74195,-123875,16642,-17613,jazz
560,560,-3226968,-604523,255076,-41908,-62719,-84046,-25285,-11931,-14431,1585,jazz
561,561,-2749436,-2842449,-57333,-934189,249895,-215960,-180738,-84978,-61665,-55717,jazz
562,562,-4701828,714240,-25028,248044,45779,65027,35927,16020,30083,-5177,jazz
563,563,2970186,863568,338032,600774,-540542,-67095,-208543,25112,38844,28160,jazz
564,564,-2302920,-221821,-35906,365640,-133833,87407,-85675,-11213,94053,7511,jazz
565,565,1215512,-1782068,-173481,197996,-90512,-144189,-42597,-20533,-17648,-5724,jazz
566,566,-1016962,-3803302,-740389,-424113,-133080,-232865,195377,-22677,56531,3146,jazz
567,567,-4704526,-680978,604230,29286,-6371,-60803,43508,5289,9757,-795,jazz
568,568,1417810,1742976,-780679,-131023,615041,-81278,77409,1157,21151,3098,jazz
569,569,-4793986,-671732,-1420874,851585,46254,-44697,166712,55380,3971,-24818,jazz
570,570,-17315636,-26782,-860126,30627,-132325,34373,-78570,28337,-56368,2969,jazz
571,571,-1228304,-921291,-469245,137980,-10333,-1831,14849,1233,-3777,-644,jazz
572,572,-4741708,-774677,247976,235765,108748,-110593,5017,-31503,-8533,-6054,jazz
573,573,5489178,1604299,202792,380882,72527,359111,-238593,155334,67930,-41493,jazz
574,574,370788,-810022,-103834,-377238,602884,-61868,185002,-61161,61361,-82309,jazz
575,575,-1654886,1648729,663185,768762,131376,-36286,269334,61504,-109807,53147,jazz
576,576,2421558,480783,-607968,-245829,235926,-69074,-45608,1881,-40034,10057,jazz
577,577,-339774,-1467971,243474,683979,-140002,17504,-65403,213380,17291,-206526,jazz
578,578,3396206,-644245,-669371,398271,-120852,-178812,82540,-71627,-20078,-57641,jazz
579,579,-469098,-377391,60336,31623,-246996,24392,-75903,-128419,56979,-18935,jazz
580,580,482228,123361,239543,429963,220031,58019,-119269,101283,28882,-24081,jazz
581,581,-1741302,-80641,10580,-114771,-5932,19599,-88307,-68101,99149,14801,jazz
582,582,-2065190,-24749,-50511,-138808,240793,177890,-210865,-293672,-225218,91624,jazz
583,583,-435622,-356557,147763,-85867,-1393,258781,108225,122210,245866,81718,jazz
584,584,1012294,93436,-117630,36990,-26018,34893,-34030,-55027,29415,-4851,jazz
585,585,-428746,338135,-12973,128290,69452,-15629,-109794,-16368,-68380,-120766,jazz
586,586,271142,-357425,658372,261990,380034,264511,19646,-144484,49517,-3810,jazz
587,587,-557940,-111816,196767,47892,17886,9185,-23201,1099,-3705,-1929,jazz
588,588,3273978,-108144,-307382,-62724,-11190,-2994,47551,39758,-147857,-47791,jazz
589,589,-1599872,-466197,204179,-76031,13921,-117035,-159939,-79567,44827,-23350,jazz
590,590,1745390,-693396,124184,30628,21703,82839,8401,19481,-15601,-7560,jazz
591,591,878096,-459470,-427684,274362,318922,-103809,151835,79321,34549,-69826,jazz
592,592,536532,-294051,-347877,-484565,29677,-18967,-61854,34664,-16136,146,jazz
593,593,-562774,-236287,-3663,75708,-13063,-30083,20880,21269,33758,38638,jazz
594,594,-766220,254064,-2099,-16736,9402,-4527,877,3450,2581,-853,jazz
595,595,-1434590,182035,-16413,41280,-151782,53403,-7302,19863,-5277,-4619,jazz
596,596,281668,-218587,-105492,121435,1058,30299,-25831,15712,-27597,4493,jazz
597,597,-249682,-23280,-50088,-13417,3581,4455,-5612,-950,1029,121,jazz
598,598,839476,67176,70174,53785,-71828,124738,5267,42104,41343,335,jazz
599,599,-79288,76376,17986,23834,-10512,2839,27061,1713,-2205,-2096,jazz
600,600,4863646,1651901,150770,-458931,11079,-6813,126874,-32497,-91863,-367684,metal
601,601,-1208964,-560927,70562,288545,25866,-53149,-109737,68838,-64798,-6604,metal
602,602,-556814,1646549,292243,-504277,-426265,-321827,142109,66527,-124886,-46593,metal
603,603,-8915490,1308085,49087,707643,-332884,386226,-123861,-39901,-60033,-72384,metal
604,604,-1679098,-471618,328476,-167906,-21818,166688,-212145,-149067,-179286,47314,metal
605,605,-4984166,-422859,-699676,-309106,-274585,48954,-337619,-89637,-10274,-14168,metal
606,606,-911664,426459,272691,103967,210302,-138885,-5930,39567,-104600,-55530,metal
607,607,801686,926618,426038,-396602,-351859,-40572,-277093,43397,194007,-61163,metal
608,608,-731112,485900,-115069,-46279,20966,107560,109245,-30114,-61101,-107417,metal
609,609,2341560,627780,-9528,36083,-568218,-135206,118852,-214925,75024,-25706,metal
610,610,-494542,790940,-23590,602670,-497508,-519675,-537609,319359,81434,49931,metal
611,611,-5522494,704684,-1112772,-898485,1078415,-1157955,34358,264457,270289,17722,metal
612,612,1072144,-155068,976517,271354,-427885,209706,102729,12552,-15450,-251,metal
613,613,1440930,-205147,262924,74211,-317017,-319676,185375,244362,-125344,11210,metal
614,614,548392,-367915,-304486,661337,321264,170244,-70266,-18725,4010,4160,metal
615,615,1901986,-322004,586120,-366108,509617,20109,-372289,-32631,-6420,58773,metal
616,616,3873054,1320102,-1943313,559779,-10692,227253,-26070,-95148,-177211,25531,metal
617,617,-8377604,939093,24176,104844,485961,-287784,7811,149967,-66043,-19385,metal
618,618,-2607660,-422239,298195,271180,286438,162225,31138,-38004,2127,-423,metal
619,619,-1382212,-48507,25120,-395178,354026,-147123,-128031,-62693,-7469,52561,metal
620,620,-6959646,-60876,-501405,-545806,-365156,-5801,178382,7534,-81134,-359,metal
621,621,-5912266,-826048,-452005,672211,59355,-340672,-137479,-285075,-102561,9515,metal
622,622,4236406,-538420,-54331,1200228,360626,112475,-135091,432320,-36940,-2986,metal
623,623,-560888,-41473,-121658,1912208,535523,-54492,-328301,-9992,248632,150358,metal
624,624,6290384,-531811,-201818,-944066,291166,80179,260803,219399,-58527,87170,metal
625,625,-575162,-271513,302456,-95554,-332746,3102,47148,-2047,13769,-25949,metal
626,626,-8798506,152361,932240,-220463,871679,781476,-365735,-81353,-75628,3625,metal
627,627,-1177968,-180137,87554,285785,487619,-101311,416218,93554,55923,-18566,metal
628,628,-709404,-172080,-1851694,468581,-386154,168888,-123710,137137,-75527,-2212,metal
629,629,-3917310,1085898,-219106,351414,-606426,-49921,-61161,-117381,-2260,-43665,metal
630,630,-17673754,504715,244879,-269826,159863,255226,80488,-89986,36585,1418,metal
631,631,701330,247232,-666367,-1134636,-165499,302705,222576,484166,115076,82169,metal
632,632,-6353796,57045,-786832,-416557,-490657,-172932,-30432,-36288,-26687,5651,metal
633,633,-4292226,962015,-318604,-178287,1028917,-275450,243959,-219255,182246,123503,metal
634,634,-275352,440739,215961,-297582,-272013,204206,218327,145722,-61646,1531,metal
635,635,5519506,-1637354,-637737,40171,417470,-51735,505157,900871,-71256,83366,metal
636,636,-3000816,-415252,684213,-282064,-48205,187884,29309,57222,40759,17826,metal
637,637,-2569700,-1272750,163993,-464050,128238,-166464,-230684,224886,11257,28731,metal
638,638,-2393556,-25814,-1025115,441109,-103562,109903,617154,253114,49431,77911,metal
639,639,202150,43318,-484887,-254089,387839,-119060,-127622,-74878,1468,4357,metal
640,640,-3824676,-232031,904738,777548,-202129,96845,328333,-175342,-85816,-21194,metal
641,641,-4623028,328231,946717,-204459,-39164,-303819,46815,-48551,48634,2182,metal
642,642,-4078756,-340756,-1275396,39253,343891,24680,108966,97194,-21356,-9560,metal
643,643,-4218558,1056855,680375,-364676,394848,-236754,-5345,94978,96509,-20616,metal
644,644,-2564854,760677,-182577,-420940,-348290,-56061,36258,314397,-48562,-49778,metal
645,645,-5473204,-258240,111357,25853,61541,9849,126559,65590,33795,24481,metal
646,646,-100712,426794,2241677,1087392,307903,-484208,-571219,-254574,132729,8914,metal
647,647,-33784,-317939,393068,91669,-975860,-643782,697664,494254,-214854,-92672,metal
648,648,-962308,-1205846,-584954,1994558,-636105,-1048150,394490,2262,-55057,-26118,metal
649,649,1326658,-1440899,-1010877,-304263,1780506,33566,517056,896377,29425,53543,metal
650,650,-3701648,566944,242030,358360,-38551,503492,-28357,-550844,171205,-81003,metal
651,651,5562656,1081554,660891,-241714,-628809,249048,-658432,-539147,-430087,168701,metal
652,652,-2115876,791495,738910,996206,-1568799,-567496,618874,-232959,122085,105239,metal
653,653,3997056,526047,-1363630,13674,-493195,-533689,515996,142556,-424596,110883,metal
654,654,1775632,-1040209,1105392,571293,1042390,52761,678717,-278821,-157056,130411,metal
655,655,-8312264,-1235495,-857166,83049,1162054,689686,-178917,-189156,65944,20844,metal
656,656,1105976,1735162,83048,-1231559,1160810,718764,-1310528,-350201,-216839,314191,metal
657,657,-4880592,2878118,-334837,1114403,14941,-4603,761374,-230695,-71533,-46102,metal
658,658,1422286,1339804,-508408,177204,283962,-181135,-223353,-105054,-11582,-13804,metal
659,659,-3326194,-1370215,1319460,1056484,-214966,276997,104960,-204350,-44069,22436,metal
660,660,588078,69358,-61025,575598,61576,90535,206956,155061,-35267,13100,metal
661,661,-5451302,-978355,136489,20735,-61884,501347,44895,79564,-74429,-20144,metal
662,662,-70596,155723,15007,-83644,-129767,-90387,-90906,1844,36959,-4361,metal
663,663,-2319040,-791042,-593174,-280130,-533487,42092,-54348,-58821,-15236,-4894,metal
664,664,-1626642,-452676,192659,363774,445401,-16625,-190760,135269,-26310,15605,metal
665,665,-3698668,-349365,-214465,55120,-119179,309035,-86051,-15413,-42297,-32860,metal
666,666,-5512896,-290010,-403156,-38447,-429453,-151197,-268524,109035,159495,-7862,metal
667,667,-4813412,-512245,1169636,630751,-540573,-294848,-208411,88343,-26294,16859,metal
668,668,-3766576,-23030,773353,215690,269782,290747,-29740,-41436,-15307,-17,metal
669,669,-2440310,1239647,140806,-225165,-68238,98901,-18059,-35780,-34813,-10825,metal
670,670,-722518,-117623,203041,-164810,-106242,-32232,16278,-42400,-17320,7214,metal
671,671,-2751510,-353314,398241,377856,-352188,-507299,243704,-15667,-56028,12078,metal
672,672,-5031938,-192013,-3981,-124471,-420495,516672,474521,77555,29948,30742,metal
673,673,-2964560,3201913,-2162600,5020,-1057422,-1405914,734647,150297,-90187,-48774,metal
674,674,495200,79622,-163926,-135850,-97393,155334,3500,14141,-1997,-240,metal
675,675,-2207900,141477,-1178621,-324390,173732,-537650,-97810,128160,110434,11611,metal
676,676,-2134594,-87681,-29732,-345587,354924,116620,-329731,-6804,5430,22608,metal
677,677,-4768864,-1686455,-294407,298406,-81275,124772,-167351,136461,125986,13426,metal
678,678,3224372,-700335,1106706,514758,-54788,253398,600678,-1109639,-351063,-154937,metal
679,679,-3010258,73239,173544,31697,295022,-185668,108264,226618,74060,-24738,metal
680,680,3396566,410541,713674,2133,-111856,-326348,19825,-116067,-107951,2774,metal
681,681,-1029448,498039,-1046819,-33500,-428201,-209141,-81186,-180720,-52305,-10721,metal
682,682,-6013724,232911,-271361,-694124,562302,-195355,334426,-82864,90255,9203,metal
683,683,-4741948,-887968,294895,1374798,-81562,-1195395,54196,-199666,-107400,-6404,metal
684,684,-11090358,-1453484,-2845120,-374178,817432,-435498,415621,29663,153862,68969,metal
685,685,4513586,490935,-985056,38242,-483255,-96887,-74816,-150692,-95715,51301,metal
686,686,-2936228,-53579,-273631,457013,-213953,61097,276846,19533,-42018,-3372,metal
687,687,-9526298,1100413,-181228,-1456796,1044956,-351696,279138,1452935,-179040,6375,metal
688,688,-429974,1132856,142752,120828,-158855,163861,-90524,7867,14633,-34523,metal
689,689,-2407576,-138321,-1530719,-59686,-364824,345,-26765,-39815,-4530,-8610,metal
690,690,1374832,-497795,830595,-279509,332166,-37953,-107171,-156682,-39426,-30429,metal
691,691,-2174412,380584,-716476,-83913,188798,-217674,43614,-206763,52315,18641,metal
692,692,3733208,1751360,-129289,-47476,-88472,-121256,138432,-6370,-65661,20225,metal
693,693,-2973994,469357,-274913,-88203,-242220,-48841,99590,-49113,73310,-7506,metal
694,694,-2231750,-2218183,790955,472762,349018,-249816,-265065,162426,-22050,-2529,metal
695,695,-4065736,-1008827,-389824,-783087,17997,764766,-235342,380398,103690,-81508,metal
696,696,-1617796,942922,311833,362012,-257953,-16427,-374809,-85552,-48743,-8408,metal
697,697,-398462,-64124,138648,-185231,195030,83619,165724,334287,-61138,-48675,metal
698,698,-4760554,699386,75153,258305,200152,63507,60552,10053,64899,52826,metal
699,699,6862798,-257599,524867,116270,225250,-231345,153352,-88951,19719,37195,metal
700,700,-2072626,-103804,-415125,328721,632556,-43388,235974,-38582,294628,-283040,pop
701,701,3877922,-889986,63347,-348279,370000,-812514,-653218,-66580,-6283,-1077465,pop
702,702,-949222,-810796,-696831,457046,-440183,214736,256230,129793,62803,-207410,pop
703,703,4383760,-342712,-1071610,474390,-133768,18745,51167,-28423,-7371,31408,pop
704,704,161992,-1497668,-998546,-601714,177915,251842,-112005,510089,-293268,-338465,pop
705,705,-5538008,-1559830,299558,123030,-14364,-140392,-69307,120086,-59530,-56326,pop
706,706,2387076,-348383,-177571,-95905,-14506,44480,193494,-13082,-32031,-116769,pop
707,707,5699140,-726271,-627301,-76945,-128501,-122279,-59195,29256,-71336,13155,pop
708,708,-2655268,-1178566,650117,-512648,119087,187219,300671,105190,286993,-332330,pop
709,709,400766,-1547110,-249998,1186618,-287601,-39774,329368,155356,-89706,-202839,pop
710,710,2307924,1498584,-280768,-557251,308746,198043,-35893,200839,-25654,5747,pop
711,711,-263480,-459518,-132652,78394,154374,-63590,-10213,47326,27255,21182,pop
712,712,-4483926,582432,-686438,-1153695,82493,451012,-69265,79700,23000,-341849,pop
713,713,-237566,101194,-650968,-296655,-175115,-130499,-199384,211372,-60357,121595,pop
714,714,7574146,385791,-79221,91110,172002,33362,-9263,19130,-38833,-11338,pop
715,715,-2616132,-1029989,-373889,414652,-1004821,303501,-186626,183461,-241297,117461,pop
716,716,-911446,146913,475362,1093,1367732,17803,-262930,-318259,-386115,90527,pop
717,717,-615780,-510271,-439977,-360316,42460,-580720,-116989,-4928,-1043,109176,pop
718,718,3510400,-1433723,433958,-36233,-183650,166775,-141016,-114070,-1462490,84029,pop
719,719,-3015064,50081,1269685,-205084,-48242,602934,-337617,89336,158719,90026,pop
720,720,4263414,260364,794524,1106602,331218,-968732,-56748,-112270,405980,321647,pop
721,721,-2184262,-878133,756012,-534729,-26762,561783,305713,-138252,-502792,-46506,pop
722,722,6835576,1160496,-140079,-495515,-823742,532374,-122127,341983,-637488,122395,pop
723,723,-2885248,428880,-47514,-364249,409740,-256908,198274,-693206,-598219,460039,pop
724,724,1146916,-144451,223757,247996,-213142,-553324,355872,162681,207000,600439,pop
725,725,-859546,1789555,-400712,127416,-120133,-206640,-75441,-108621,-172673,-195192,pop
726,726,1958056,-1672212,-611902,562226,204382,-136477,205824,-57656,-129792,-584466,pop
727,727,3267130,-580324,120733,490878,-46613,77001,-252919,-190352,145299,-50418,pop
728,728,-4419346,-136104,195546,378997,985919,229527,-103024,187145,114001,597621,pop
729,729,746712,-1396650,-703491,178108,-672721,-458923,663438,269953,380885,201394,pop
730,730,4118500,468685,-394214,-354558,-191972,31752,-290736,-236915,290666,-173892,pop
731,731,1717042,430423,-760449,-555593,32947,-88567,108127,172246,509339,89643,pop
732,732,-1626640,-611617,-199574,-51237,232750,-299951,158803,-216329,-73109,20961,pop
733,733,907994,728148,-1113530,422047,-21405,149500,-218535,68316,-28678,-198687,pop
734,734,-7760504,909624,-478129,-354629,225704,-7914,99278,75593,27122,-172547,pop
735,735,1590668,2549000,223504,-780757,324713,-1426424,282378,-182412,203065,-449741,pop
736,736,-11312274,1771538,-183245,-416736,-202841,927894,-483635,-194396,-5266,-58122,pop
737,737,-5376494,-1219978,-300756,-283234,190757,85079,338825,658511,-500406,194701,pop
738,738,-6631698,269286,919572,354027,544991,-19183,175268,-404619,540188,-944971,pop
739,739,-2003344,-36299,-108265,-532981,581967,562323,914640,-64161,-901161,882060,pop
740,740,757368,1321909,-372564,-92873,-252014,193887,-168840,47687,-95948,-49590,pop
741,741,2483960,-153251,-145213,188703,-26964,-77416,104513,83501,-16523,-13345,pop
742,742,7350498,-937359,84224,-360832,-163114,156558,505934,192093,-343448,-381267,pop
743,743,-2614388,-44002,1274129,-152688,-72555,-208617,-911606,-214896,-66765,-210181,pop
744,744,-4214120,-1112894,414256,116319,-615202,-250317,165749,-202089,180718,-51419,pop
745,745,3067016,-1294767,43670,1007906,2704,-120650,-96364,17794,360821,24512,pop
746,746,2138678,-1889216,-828284,153740,632875,7524,65766,-194355,-204211,-623319,pop
747,747,-59878,1888893,649345,87114,-597278,539531,516435,440529,-606322,-258200,pop
748,748,-6091810,-1143546,303271,42038,309854,-426877,-382751,593743,168831,-570513,pop
749,749,-682170,774322,-359546,-309076,202192,-30446,-107656,-82830,-6007,-45508,pop
750,750,-254954,1263787,-279846,-93565,944669,-332345,-26616,75443,-280558,-504921,pop
