,feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10,feat11,feat12,genre
0,56253,-3651,-44043,11172,-27208,6232,-53679,17539,-42689,19797,-21308,21643,-12932,blues
1,50979,1431,-7582,11487,-20925,20309,-49851,43785,-48720,14490,-23705,10880,-20909,blues
2,57936,8947,-53746,-2001,-40324,26400,-32916,9838,-37865,15796,-33650,6668,-14499,blues
3,50620,26186,-11634,13342,-22849,25120,-25458,30759,-14078,35858,-21046,21634,-11384,blues
4,54914,2841,-68148,-3092,-86403,5322,-52686,-772,-36105,17194,-29819,-1856,-15076,blues
5,54368,6294,-43948,12232,-74351,8539,-69932,3697,-44319,6980,-50712,1986,-20116,blues
6,54455,33365,-69192,17511,-5800,-5587,-79508,-5268,-29823,-1757,-32481,-7441,-23101,blues
7,54067,21806,-51711,29978,-16686,18676,-86556,11642,-47183,-10189,-30922,-9434,-18270,blues
8,56130,-4343,-32623,24351,-18162,19901,-55171,45706,-25180,45490,-20462,7994,-40405,blues
9,51568,-559,-36107,19310,-74873,-8475,-50080,20957,-59269,16449,-22984,13649,-3666,blues
10,54299,27467,-56373,-2415,-74538,-2085,-51439,19313,-21092,5790,-21466,17637,-9383,blues
11,45770,13746,-13451,37404,-26906,34358,-39777,26505,-35219,25779,-34994,2676,-23547,blues
12,53414,14619,-48362,51634,-26836,-16788,-31885,-8404,-80230,8568,-13974,-4719,-34643,blues
13,51787,5794,-11046,29379,-20372,-13455,-46488,9564,-90826,13128,-14231,9309,-33263,blues
14,46804,9594,-15379,34326,-15339,-654,-45102,-454,-63348,40589,17225,20157,-24173,blues
15,50596,7774,-34301,24660,-27448,-7178,-29073,5516,-87294,17196,-980,2339,-42459,blues
16,50566,3422,-27375,15859,-24375,3283,-38170,6773,-65410,41428,-1113,6731,-45233,blues
17,50624,27895,-38923,53795,-4672,-13374,-52374,447,-74372,13649,7704,4622,-36379,blues
18,50030,-1074,-5641,25915,-26540,-4325,-51093,-445,-81619,27451,-2443,28752,-16965,blues
19,51366,22602,-33734,32186,-28688,-18258,-39875,-6616,-71618,27005,-10625,3348,-31710,blues
20,49583,3947,-10930,12442,-31365,-5773,-49633,13990,-64562,29342,-14944,9409,-42326,blues
21,49784,22937,-14214,34160,-9599,6226,-30811,1696,-77948,40544,11053,6027,-30713,blues
22,51674,21199,-29082,35567,-26197,-11035,-26902,7806,-73749,41753,13471,3521,-26289,blues
23,51433,23574,-45159,54945,-26303,-13208,-44208,-23650,-53898,-13690,-16038,5299,-31472,blues
24,49519,26212,-37443,74461,-17418,-12552,-39523,-19051,-43972,-6472,-16559,8068,-23093,blues
25,50210,21597,-36702,68093,-11154,-16140,-44385,-6032,-34800,1205,-22199,16276,-16031,blues
26,48277,17277,-35045,61354,-21223,-1755,-42871,6122,-38506,5032,-1819,4995,-10727,blues
27,52948,20843,-64023,66235,-29590,-23860,-43031,-4881,-33795,-18585,-14372,7014,-468,blues
28,50547,30423,-48395,51637,-2832,-3506,-44312,-12722,-63800,-5006,-26892,1542,-17048,blues
29,52054,1519,20456,6495,-21972,34589,-68911,28574,-75482,18840,-39171,5648,-8641,blues
30,53836,12949,23849,11560,-25622,24652,-72117,42372,-72544,6462,-46575,5904,-32142,blues
31,53485,10803,17506,12464,-20138,26317,-78339,19546,-74337,3886,-42693,5732,-14701,blues
32,48853,11067,16940,18995,-10338,58752,-54288,30899,-47914,17875,-51943,2423,-34471,blues
33,52444,7714,39246,16359,-35058,35311,-71313,30545,-70732,11943,-56815,65,-23556,blues
34,53016,2693,17531,5444,-28983,43537,-69081,29599,-84689,6238,-35389,-1957,-18854,blues
35,55012,9346,11386,-5708,-32762,36759,-71404,34147,-55736,2426,-55312,4704,-29197,blues
36,54546,14517,17957,7125,-33085,24153,-75795,19626,-78836,-11023,-47658,-1,-23319,blues
37,47357,14977,-3527,12131,-26767,44122,-54220,26733,-60570,2629,-33893,-3350,-20283,blues
38,54158,4523,21858,4972,-20423,35824,-75699,18095,-58758,18581,-75348,-13665,-31191,blues
39,48167,24507,17612,10072,-22417,36574,-54077,11157,-62272,818,-44131,10743,-17054,blues
40,58025,-28767,-20456,64234,-33332,29799,-43207,9506,-59095,14764,-37139,679,-20867,blues
41,58158,-31457,-17219,32661,-23782,33787,-26167,38182,-58922,12089,-32483,12314,-4099,blues
42,56858,-36116,-27742,70396,2060,58128,-41881,29294,-35078,7741,-58185,11793,7104,blues
43,56875,-23642,-19268,24659,-19094,41787,-33976,36276,-59362,10003,-56337,1972,-14959,blues
44,58008,-31070,-25756,52314,-16735,52764,-38948,27061,-44244,6048,-48979,18114,4020,blues
45,54627,-22277,-1003,92304,1193,41929,-46087,21901,-44723,-339,-51918,2934,56,blues
46,53132,-24178,3847,66587,-5833,39387,-48147,15166,-51095,-4637,-39751,5137,-3612,blues
47,55514,-22661,-5405,71141,-32138,27113,-54715,5783,-74215,-10097,-50960,16483,9048,blues
48,57672,-20154,-38754,40454,-27727,31028,-40819,28683,-51391,23739,-42417,10290,-16317,blues
49,50045,1102,12804,77320,-21378,46693,-50587,-19734,-65138,342,-57773,-11554,-3948,blues
50,58572,-15890,-44803,37700,-7740,37615,-38706,14704,-44304,15133,-35949,16446,-20284,blues
51,60759,-12128,-60289,45349,-17148,-10615,-42889,27980,-13646,32900,-22330,22944,-34580,blues
52,51704,9988,-48250,68883,-92,10247,-11969,14685,-41122,15412,-21803,5597,-24529,blues
53,60469,-18468,-72421,44208,-23962,2458,-39912,21332,-29546,24453,-19306,22563,-12667,blues
54,60433,-16716,-58109,46661,-1558,20907,-52777,19223,-22045,30569,-19915,24338,-28755,blues
55,58629,-17903,-62881,45711,-11034,7977,-29163,28767,-35971,23880,-21526,23537,-17364,blues
56,55877,-10186,-31675,50746,-10871,20011,-27279,23319,-41209,28206,-30457,10766,-21678,blues
57,58590,-7227,-57422,43711,-5184,29525,-52238,27705,-27231,11138,-23688,17784,-23469,blues
58,58746,-14453,-51755,44224,-25607,-2634,-50750,8092,-55323,16085,-10903,31202,-21481,blues
59,60243,-29287,-49877,60287,-14305,209,-32477,21208,-35471,26447,-26123,13156,-22067,blues
60,59873,-14579,-56742,43379,-3248,29383,-42641,23026,-36449,17349,-21831,21710,-22434,blues
61,61149,-34875,-56338,74897,-54603,31955,-47742,34327,-25832,4674,-34905,11275,-26664,blues
62,57277,-21812,-49506,33940,-64617,32181,-30842,22770,-10604,-49,-29460,22239,-37909,blues
63,58104,-43365,-24005,27397,-70793,7576,-52478,7567,-9187,22306,-35451,2271,-31675,blues
64,59806,-35592,-38425,44322,-76690,-26144,-47369,-1351,-19170,16420,-24832,7393,-37919,blues
65,58840,-40981,-39146,20245,-70421,4629,-55572,9205,-17683,13604,-38098,11468,-39108,blues
66,57791,-27655,-36683,29123,-52200,17007,-46319,19689,-21712,16342,-34333,31130,-16875,blues
67,58898,-22054,-43312,23536,-68433,-806,-33484,12267,-23129,20648,-29120,12174,-29172,blues
68,58091,-35094,-31921,28422,-79792,-19455,-32154,18098,-12049,27591,-29255,5498,-28700,blues
69,58487,-23508,-43787,28952,-86069,13984,-63237,49,-37107,14303,-44361,16033,-40439,blues
70,56592,-14291,-45115,13468,-66251,8201,-65239,28766,-20517,7107,-22019,18448,-19008,blues
71,59396,-31373,-37795,38423,-75686,-14676,-37277,8157,-23280,30261,-22651,12453,-33198,blues
72,58158,-33942,-1060,28518,-86988,-3180,-59432,3499,-10962,-14533,-29383,5919,-51875,blues
73,61990,-19123,-44506,31004,-39153,67,-58192,12818,-42806,7598,-26610,29544,-9960,blues
74,61054,-32327,-23187,4722,-27314,26778,-72020,23783,-39321,20296,-24956,16593,-1605,blues
75,58832,-28624,-37097,28723,-7237,32106,-48131,23447,-40641,14606,-12120,16751,-11119,blues
76,62510,-40866,-45200,26727,-11199,30030,-31796,27863,-37310,47079,1348,-423,-19243,blues
77,61897,-21913,-51049,3224,-15170,37955,-50633,29779,-26052,22176,-27187,8376,-21210,blues
78,63198,-27092,-53973,7907,-30149,33802,-51142,27239,-34177,21540,-31928,17800,-27999,blues
79,63735,-33305,-44431,16001,-15892,38384,-39010,29718,-10250,16083,-40869,17964,-37337,blues
80,60624,-5479,-62756,8979,-39979,20875,-38002,23089,-25118,23091,-34772,16879,-13227,blues
81,62890,-17522,-75319,7849,-44469,22530,-32967,13606,-26997,16640,-38407,37668,-21804,blues
82,62235,-16057,-51408,3370,-43603,9933,-59896,31289,-32635,19580,-9734,4901,-16714,blues
83,62467,-28443,-53316,24117,-30026,33948,-42801,44891,-14209,19049,-24089,30482,-16277,blues
84,61422,-15868,-60373,21,-18519,18517,-48446,27857,-21208,25151,-32369,26918,-21536,blues
85,54603,14297,-26726,20034,-7728,27755,-43841,6114,-50722,-1304,-14760,20787,9515,blues
86,51317,21219,-7855,22513,-7186,25476,-41559,19780,-38878,16428,-6480,6005,-14286,blues
87,54636,6714,-12692,33842,-25900,26676,-54098,17116,-43472,-4697,-19430,19635,-14044,blues
88,51434,28189,-18436,27916,7509,19427,-36312,29965,-47228,-70,-22920,17815,-14603,blues
89,42892,42546,-1051,25390,-1476,22582,-14335,34846,-37225,21705,-3889,5575,-12286,blues
90,53775,224,-6005,44172,-10859,29192,-55103,32152,-53424,5094,-12623,26599,-12886,blues
91,49433,37521,-19603,12671,-2918,37062,-15319,33292,-19438,30746,-26975,13252,-14066,blues
92,44849,27152,6302,42906,9603,38106,-33876,16429,-45667,17524,-12183,16083,-3743,blues
93,44533,66990,1998,491,-3058,35531,-19946,27922,-17489,10673,-23388,15056,-21728,blues
94,52124,13364,-16033,37510,-3783,29646,-21782,31574,-26399,18348,-17461,15397,-7060,blues
95,56333,13764,-18055,13575,-36173,14196,-49811,66991,-39874,-1990,-10162,25024,-16231,blues
96,46702,26904,-6465,9679,-52722,4638,-32475,10030,-47558,12155,-56420,5478,-29505,blues
97,55226,22013,-26833,37562,2538,9069,-31381,31872,-39128,13315,-25602,-1170,-1095,blues
98,58620,-28633,-46466,34092,-40489,29233,-19640,18642,-31256,25054,-33127,12241,-22521,blues
99,52929,7818,-53208,17873,-55952,18495,-4441,-1760,-33910,11553,-33536,21106,-25373,blues
100,49871,9486,-78481,-14557,-47975,20750,-26429,7310,-47484,17508,-12189,21818,-681,classical
101,48158,18095,-73750,-17937,-61809,27801,-17647,-9,-53913,1125,-23396,12943,9015,classical
102,50725,9735,-71192,-7402,-51945,23645,-26365,1204,-57741,9168,-18290,31574,5367,classical
103,48398,10516,-94556,8598,-49885,27895,-4868,-16894,-37205,19135,2865,6007,7942,classical
104,51804,-289,-85934,-5786,-51571,6066,-33483,-2051,-38988,12245,-46420,-787,-15519,classical
105,48259,17465,-71762,12044,-42928,-13799,-53717,3841,-35084,17274,-29185,9007,-7218,classical
106,47292,15377,-64553,16219,-45164,-9078,-60107,8021,-37606,24441,-30251,15852,3783,classical
107,47317,17574,-66731,13995,-43511,684,-37759,8418,-32242,15812,-21423,8998,-12068,classical
108,47305,10475,-70554,10234,-46328,-12037,-58376,13447,-26963,28337,-27718,13643,2193,classical
109,43309,18970,-42967,31197,-50191,-12970,-37054,14228,-41393,23377,-33562,4404,-6319,classical
110,46557,11169,-75441,-656,-53060,-3434,-41229,1477,-32993,29944,-6856,18308,-274,classical
111,43796,55295,-59336,-12631,-36660,-22149,-49730,-16941,-29833,27603,9556,19589,-18286,classical
112,44862,34576,-69779,-3225,-47689,-21136,-51483,-8828,-40462,25284,-6585,28663,6770,classical
113,45964,23057,-76064,1349,-43101,-10640,-49581,-747,-33093,27526,-11971,11448,-17460,classical
114,45900,31323,-76259,-133,-49009,-24151,-63534,-11101,-39033,19524,-20329,13011,-5458,classical
115,40499,14101,-72283,-6825,-51453,-4349,-28637,37199,-17366,41371,-9960,14562,-2064,classical
116,36216,33892,-30740,4105,-45349,-10358,-47846,9224,-45262,-2122,-52141,-7877,-12709,classical
117,46860,25335,-76462,-27477,-59609,-3869,-47319,8239,-37365,18875,-9465,23576,-4037,classical
118,42652,37751,-64431,-8475,-38257,-15424,-51165,8071,-16407,37492,947,14421,-9620,classical
119,36475,22210,-51061,7875,-38410,-5633,-28834,25712,-27579,21119,-37415,9024,-235,classical
120,47451,34255,-72141,-3095,-39952,-9646,-47809,-314,-36610,21355,-27422,4082,-7606,classical
121,47994,24299,-76629,-7260,-53370,-20644,-56459,739,-36726,16460,-35587,9192,1257,classical
122,48069,32488,-69799,-7801,-37814,-9612,-44044,-1726,-42349,15995,-9246,29590,-12620,classical
123,40808,32705,-36523,13675,-21395,-10167,-47781,6565,-46154,14394,-46157,-7657,-16850,classical
124,51705,31450,-71916,-5646,-47572,-9231,-40279,3630,-47823,6457,-20051,17159,-7253,classical
125,51187,35937,-69648,-7522,-40399,-11440,-45301,-208,-52575,1862,-21135,29025,-3472,classical
126,47114,33815,-83534,-24188,-46136,-7270,-38900,-2653,-40401,14147,-15700,6479,-7495,classical
127,44381,51410,-40644,-12529,-50681,-16082,-47738,-3908,-41379,17982,-29628,2375,-10614,classical
128,51824,29194,-76060,-10347,-44908,-691,-41828,-8647,-49859,14153,-12348,14454,-8264,classical
129,47823,10390,-79589,251,-46224,-7802,-48623,15101,-40408,21179,-19698,19749,-2172,classical
130,45515,31240,-69803,9964,-43832,-24647,-59618,275,-39850,3430,-45969,-18899,-25709,classical
131,41465,52635,-30071,10781,-31135,-2448,-48660,578,-30219,2285,-36930,-18745,-24405,classical
132,35009,53903,-16223,1462,-45760,-7281,-46760,-291,-32552,-4126,-47905,-21038,-26899,classical
133,37475,34941,-58882,10692,-35761,-11604,-40519,-2508,-33418,4420,-42342,-4474,-3124,classical
134,47849,19308,-71144,21864,-37197,-10914,-47093,-2997,-52751,4064,-50108,-9905,-11088,classical
135,45785,47383,-54848,14793,-20751,-5338,-47631,-10085,-29719,3221,-35177,-13239,-11148,classical
136,40374,26873,-46007,7752,-56100,-3492,-65820,-27216,-55408,2237,-34166,-5746,-20548,classical
137,48971,15264,-89765,11393,-40935,-11041,-58470,-11643,-37223,16244,-31583,-13552,-14126,classical
138,48370,30182,-82761,4261,-38631,-10088,-60880,-22157,-50556,3681,-30876,-4899,-12955,classical
139,41964,-1447,-68009,-9059,-37811,11988,-42676,2065,-40489,57648,-6811,-13906,-9661,classical
140,43887,18617,-73612,-3453,-54609,-12997,-64638,-5064,-39370,10435,-37041,-6504,-20541,classical
141,43093,24046,-82746,-1183,-41734,-16271,-63174,-4194,-42003,-549,-38813,-2593,2421,classical
142,58137,33149,-92974,-44085,-28345,-25197,-27606,-23211,-22161,1460,1507,-10215,-15150,classical
143,52609,42891,-12576,-61583,-36123,-37765,-47054,-31873,-31079,-24406,-11753,1361,1431,classical
144,43867,31838,-63973,-22059,-32835,-31314,-31057,-52627,-31535,2683,-543,4076,12713,classical
145,55784,32841,-52580,-39438,-33750,-33492,-33506,-26429,-22850,-16533,-14060,-3878,-7936,classical
146,57965,-9837,-62372,-13845,-30612,-6907,-34425,-12892,-21056,-8474,-5963,272,2800,classical
147,39237,33084,-59466,-27403,-23643,-32246,-32714,-22468,-35602,-25547,-5171,1874,-6916,classical
148,57822,16614,-56408,-16771,-20490,-15324,-23575,-23355,-21315,16809,-3958,-10531,404,classical
149,57231,-19505,-54934,-16036,-20690,-11150,-22347,-19684,-22933,-1622,4009,7594,536,classical
150,36456,26901,-45546,15123,-17049,-29699,-31008,-28450,-13568,-1453,-14129,7527,10622,classical
151,49097,-464,-14604,3881,-3160,2832,-7405,-11123,-16658,1478,-5413,809,-668,classical
152,52121,-30978,-41868,-12032,-15681,-4690,-10197,-5508,-19676,-11761,-14444,7954,2380,classical
153,57804,18942,-81013,-8872,-24961,2063,-12054,-5464,-22333,5260,5469,1758,-600,classical
154,60643,6141,-74959,-6951,1209,-36736,-57555,22855,7015,-7487,-3201,39415,4669,classical
155,39314,45397,-38840,-40172,-33248,-30155,-29809,-40907,-51264,-30998,-1061,2399,2724,classical
156,59924,6679,-74344,-949,-4880,-34919,-19498,11202,-27975,-3624,6812,15829,-15438,classical
157,43967,789,-56254,-27987,-23817,-10133,-14499,7635,-22390,-35167,-20343,2270,10716,classical
158,47464,37448,-61706,-38655,-16749,-9442,10292,-26084,-30210,5289,14129,-12602,-11348,classical
159,52871,11141,-76893,-2460,-27260,-20924,-31309,-21626,-19358,-6791,66,-3373,151,classical
160,53835,-2006,-69202,-12804,-27338,-21165,-32733,-17903,-16931,-5998,-7140,-5050,-1008,classical
161,49270,27131,-61759,-16449,-9503,-6810,-15634,-25749,-15011,-4798,1320,-5755,-4294,classical
162,45488,16883,-46218,-15295,-7185,-10837,-20602,-10285,-9358,-9495,-6518,-19698,-5882,classical
163,40058,55803,36562,-37849,-33060,-43572,-41960,-37326,-24822,-15122,-3395,2674,7205,classical
164,36689,29810,26007,-36031,-39123,-41575,-31626,-27688,-16924,-8987,4108,6216,-1525,classical
165,43035,54853,1303,-54299,-44740,-38931,-33233,-40141,-28020,-21531,-14531,-6583,-2756,classical
166,43334,56656,2353,-46558,-36996,-49360,-43467,-38511,-24439,-9063,729,4739,9204,classical
167,40508,35543,8285,-29264,-40178,-40404,-35502,-34077,-15595,-7844,-2331,476,-1031,classical
168,52022,15097,-85950,-25298,-34603,-21161,-17746,-27940,-34457,403,2288,2731,7780,classical
169,47394,25519,-80769,-24934,-32864,-22073,-12282,-21588,-23836,-2798,-4506,9892,17726,classical
170,45486,20696,-63362,-9863,-27109,-34404,-19550,-15801,-18345,-2238,-3404,-5456,5272,classical
171,49159,19884,-71245,-6928,-34651,-39615,-28956,-20018,-11057,-2977,-14138,-6226,11711,classical
172,42929,18452,-54469,2623,-8602,-33753,-23192,-3303,6695,2349,-4910,375,5137,classical
173,48444,36953,-73421,-25475,-38457,-40699,-24664,-26918,-18540,8990,15633,12324,11976,classical
174,46936,21894,-66640,-7426,-31599,-36811,-25212,-20926,-17540,-3741,-8359,-652,12404,classical
175,41863,33935,-64935,-722,-23956,-49500,-23884,-16506,-5840,3515,-6492,5898,21293,classical
176,50083,24474,-69764,-6012,-25654,-34074,-24977,-26347,-21131,-948,-1659,874,8528,classical
177,38279,65837,-38864,-22260,-44876,-46934,-50123,-31551,-5621,-15820,-2512,-4775,-15199,classical
178,33836,67787,-12610,-11607,-43987,-45295,-39438,-37390,-15625,-24737,-2970,-4041,-3695,classical
179,40985,67853,-43014,-29782,-41423,-39113,-40277,-21990,-9408,-24813,-18152,-20817,-8095,classical
180,29761,27098,-8230,10656,-7746,-24493,-11051,-20666,1658,12890,18589,12900,13667,classical
181,42239,31811,-54359,-20793,-8651,-29857,-22300,-17592,-20610,-17235,-12628,-7016,-3800,classical
182,50305,20266,-85815,-20433,-47051,-43470,-30131,-39504,-28458,-10957,2706,-6719,-1031,classical
183,46696,68035,-57694,-35714,-36630,-41993,-44167,-43049,-24319,-23711,-8484,-1835,10093,classical
184,43164,54316,-69941,-24727,-30943,-34689,-45257,-33763,-26692,-17770,-128,-9310,1577,classical
185,49459,18050,-79286,-21470,-40401,-27652,-22218,-24391,-22429,-16688,2715,-1424,-2344,classical
186,47004,26528,-65648,-13585,-41432,-26278,-32895,-23608,-20209,-5263,8890,-1347,-3694,classical
187,42569,59778,-49606,-26936,-27525,-45057,-45941,-42363,-25737,-25178,5118,-8794,-6043,classical
188,46035,28043,-74101,-14722,-32985,-29108,-31117,-35752,-29854,-16257,6302,-36,10562,classical
189,52635,-41795,-104270,-811,-34677,25487,-15860,78813,15121,25913,-51795,-18056,-13267,classical
190,49894,-23300,-92878,7187,-55609,-6980,-45567,23947,-29490,50006,-7436,17477,-15094,classical
191,53425,-24801,-82624,15363,-31099,16503,-26371,44872,-29998,3196,-50755,7047,-22967,classical
192,55613,-107,-88270,21996,6054,13487,-47797,-46550,-13781,60725,-38124,-16128,13013,classical
193,54786,4757,-83861,-21271,-16377,29869,-30091,-1650,-50622,14981,-4804,12512,-37245,classical
194,40765,5387,-62469,19284,-26725,13098,-35747,35028,-20157,35806,-11595,13824,3619,classical
195,43263,-10926,-84900,24288,-31285,-15417,-47867,38407,-11365,39036,-4693,19479,-3731,classical
196,53078,-6809,-86406,17344,-33429,2572,-46410,27522,-23676,31559,-19197,13542,-8245,classical
197,48703,7181,-61140,-5460,-38107,-516,-68618,13575,-51967,22175,-11690,28265,-17109,classical
198,48623,-13707,-78777,14663,-41601,8693,-46866,26355,-30546,18020,-33707,5414,-28165,classical
199,41841,-2417,-53334,11089,-55078,18893,-32683,33680,-25384,30389,-3753,48020,-32331,classical
200,62719,-38416,-18729,-220,11449,-10149,-1140,5262,1786,19132,-93,7075,-3964,country
201,63083,-47072,-26703,3306,3900,994,5652,19886,8354,20724,-2945,6741,10484,country
202,57291,-25564,-7831,15459,14386,-3792,-9067,-3164,-26257,-1060,-20095,-3940,-14062,country
203,60732,-17594,-37994,15790,5741,-31387,-18636,9292,-15397,24551,838,-953,7221,country
204,62365,-45344,-20109,5516,-1775,-11976,7064,16907,6459,21282,-4230,14526,1002,country
205,63005,-47282,-35534,-534,8423,-3174,-10115,26096,9470,23531,83,7657,-3458,country
206,63193,-40179,-19426,-6972,14893,-3094,-30857,35594,-218,-6403,4451,2648,-2052,country
207,62756,-44151,-13096,1816,4331,9544,-11703,13142,4386,27268,9750,10968,14954,country
208,63226,-33775,-29559,6484,-4822,16636,-11192,-1386,8179,28044,-4097,19164,12841,country
209,64635,-52175,-23004,-2707,519,-15949,-6867,11148,-3135,23185,584,-3789,-1719,country
210,51988,-3519,-23204,19850,-20110,-31618,-30099,-11376,-24887,-10497,-4369,-5507,8294,country
211,54093,-32397,-18213,-6609,1419,-28616,6651,5515,-21057,25089,-12065,9011,13314,country
212,54753,3932,-21567,4157,-24310,-22178,-46784,-15673,-15964,-10339,-7583,7186,-997,country
213,56207,-35330,-29657,-14175,377,-22713,3054,-8232,-13066,5198,-7281,-8023,-10745,country
214,56395,-35647,-5063,-15097,-4501,-11897,4574,-19409,-6763,-1171,-17047,359,-10730,country
215,55857,-11054,-29945,11228,-38728,-11192,-50271,10310,-21040,-5843,-25102,-11998,-4618,country
216,51780,20214,-34432,41717,-43595,-41522,-59755,-26254,-17418,-22514,20485,-10680,-19674,country
217,52808,8040,-20819,541,-19327,-38604,-28162,-13389,-21493,-10496,-13281,2263,-1280,country
218,55632,-13302,-38162,-15690,17903,-6015,-14303,-11274,-21205,-3516,-30556,-3626,-21663,country
219,49643,39430,-43367,-1046,14297,-33456,-9279,-9599,-33227,-2957,-9190,-7514,-1520,country
220,54953,-26631,6719,29587,-20638,14889,-22099,6541,-33277,-285,-4107,5980,-12575,country
221,51960,39762,-38888,12153,-2421,-19422,-34008,-27637,-19216,-7877,-10328,423,-10270,country
222,52222,-1370,-24942,16765,-2031,-50782,-25428,-4402,-38813,-11577,-6314,-7137,-3836,country
223,43216,5356,30480,3749,16038,-6034,-15960,1578,-2195,-6490,-10141,-1769,-7114,country
224,54005,3769,-38977,20172,-20539,-27034,-44524,-16411,-25752,-4098,-29094,14198,5849,country
225,50911,4899,-18127,8776,-5619,2378,-21481,-22211,-23932,-11485,-17670,-1705,-17119,country
226,52513,26685,-30964,-4053,-4458,-20499,-12235,-2131,-27677,-3873,-4021,4482,9348,country
227,57072,-8134,-52857,6383,-2543,-33008,-667,-14142,-13529,-1298,-7407,-2700,-15797,country
228,52962,10568,-38241,4777,-5289,-35851,-22903,-17287,-20235,3407,-6679,-25379,2580,country
229,53495,30339,-40118,-681,-10256,-46520,-36269,-7263,-20596,-12581,5295,1732,-20545,country
230,49394,16624,19371,1209,-23878,-32331,-46697,-39696,-28497,-6788,-7440,3281,2071,country
231,55790,-9239,-48848,3914,-16927,-36613,-15439,-7653,-10579,18941,-44,4394,4779,country
232,49995,-9359,-20209,28781,-20132,1013,1919,6574,-18482,1363,-15112,1551,-951,country
233,56905,-28014,-38981,13766,-35107,-15283,-6412,-14311,-10476,2003,-16435,2873,1271,country
234,54333,-26538,-32414,-17730,5685,-10548,-7901,4514,3321,-5597,-96,-6481,-10937,country
235,56095,-19346,-28721,-8149,19917,-47600,-2714,4944,-55328,13003,4109,-14929,-6196,country
236,44534,-6624,-32773,37913,-4815,-59,-12794,-5260,-21649,-2985,-13413,-803,-14166,country
237,52602,-10354,-18092,-6110,24010,-15704,-26749,-16566,-25092,7666,375,-13563,-6103,country
238,56550,-36458,-13387,-15593,-9231,51,1035,13530,-2601,-5412,11217,-8901,-9301,country
239,59916,-65403,-17021,15297,-1858,-19658,-14078,6918,3301,-3633,526,8758,-2217,country
240,56982,-26287,-29237,3752,-15556,-31295,-74,5241,-15661,-11055,-15912,-3619,-4831,country
241,56669,-29080,-4091,10307,25773,-33172,2738,3295,-25170,-1734,4479,1852,-479,country
242,56588,-26639,-9262,8084,1475,-2121,-16296,-33268,-13792,1607,-19114,-4015,7006,country
